의약품명,규격,보험코드,위치
펙소스타정40밀리그램,300,643507410,21 - 4
펠루비정,300,671803380,21 - 4
펠루비서방정,500,671805860,21 - 4
피케이멜즈정,100,651600780,21 - 4
펙소스타정80밀리그램,30,643507430,21 - 4
페브릭정40밀리그램,100,644704010,21 - 5
페브릭정80밀리그램,30,644703300,21 - 5
펙수클루정40밀리그램,300,641607630,21 - 5
페브릭정40밀리그램,30,644704010,21 - 5
프로이머정,500,670701220,21 - 5
펜넬캡슐,500,652300700,21 - 5
페브릭정80밀리그램,100,644703300,21 - 5
펙수클루정40밀리그램,100,641607630,21 - 5
펜넬캡슐,90,652300700,21 - 5
펜넬캡슐,100,652300700,21 - 5
탑스타틴정10밀리그램,30,645603790,21 - 6
플리바스정75mg,300,642506520,21 - 6
플리바스정75mg,30,642506520,21 - 6
탑스타틴정20밀리그램,30,645603800,21 - 6
판테온정20밀리그람,100,652601430,21 - 7
신일피리독신정,500,653801720,21 - 7
플리바스정50mg,30,642506510,21 - 7
플리바스정50mg,300,642506510,21 - 7
판테온정40밀리그람,28,652601440,21 - 7
펙소나딘정120밀리그램,300,643503280,21 - 8
펙소나딘정120밀리그램,30,643503280,21 - 8
펙소나딘정180밀리그램,30,643503270,21 - 8
펙소나딘정180밀리그램,300,643503270,21 - 8
카마졸크림,1,652601262,21 - 9
실마진1%크림,1,642702132,21 - 9
후루덱스서방정,90,676300080,22 - 1
하이드린캡슐500밀리그램,100,644304790,22 - 1
후라시닐정,500,640002760,22 - 1
후나졸캡슐50밀리그램,3,643503980,22 - 1
후로스판디정,500,645604690,22 - 2
후로스판정,500,645602250,22 - 2
할록신정200밀리그램,300,645303050,22 - 3
하이네콜정,200,641702570,22 - 3
할록신정,300,645303040,22 - 3
일양하이트린정5밀리그램,30,641702020,22 - 3
일양하이트린정2밀리그램,30,641702010,22 - 3
일성호이판정,100,655401790,22 - 4
탑스타틴에프정10/5밀리그램,30,645604720,22 - 4
탑스타틴에프정10/20밀리그램,30,645604710,22 - 4
탑스타틴에프정10/10밀리그램,30,645604700,22 - 4
훼로바-유서방정,30,642202450,22 - 4
훼로바-유서방정,200,642202450,22 - 4
가브스메트정50/1000밀리그램,60,653601430,3 - 1
가브스메트정50/500밀리그램,60,653602300,3 - 1
가브스메트정50/850밀리그램,60,653601420,3 - 1
레티움정500밀리그램,30,643705160,3 - 1
네시나액트정25/15밀리그램,100,693903640,3 - 1
니코피온서방정150밀리그램,60,643504100,3 - 1
리피로우정80mg,30,643304640,3 - 1
가브스정50밀리그램,28,653601350,3 - 1
네시나액트정25/15밀리그램,100,693903820,3 - 1
리피로우정80밀리그램,30,643304640,3 - 1
레티움정500밀리그램,90,643705160,3 - 1
네시나액트정25/15밀리그램,30,693903820,3 - 1
고덱스캡슐,100,693900080,3 - 2
고덱스캡슐,300,693900080,3 - 2
넥시움정20밀리그람,14,650700070,3 - 2
넥시움정40밀리그람,14,650700080,3 - 2
리피토정40밀리그램,28,073400350,3 - 3
리피토정20밀리그램,90,073400330,3 - 3
리피토정10밀리그램,90,073400340,3 - 3
리피토정10밀리그램,28,073400340,3 - 3
리피토정20밀리그램,28,073400330,3 - 3
듀카로정60/5/5밀리그램,30,641907350,3 - 4
듀카로정30/5/10밀리그램,30,641907380,3 - 4
듀카로정30/5/5밀리그램,30,641907390,3 - 4
듀카로정60/5/10밀리그램,30,641907360,3 - 4
몬테잘정10밀리그램,30,643506000,30 - 1
부루펜정200밀리그램,500,643900470,30 - 1
모록사신정400밀리그램,30,643506700,30 - 2
폴락스산,10,000000000,30 - 2
지스로맥스정250밀리그람,30,648900880,30 - 2
마그비연질캡슐,60,000000000,30 - 2
마그비액티브정,60,000000000,30 - 2
베아세프정250밀리그람,100,694000040,30 - 3
안탁스캡슐,30,654001270,30 - 3
네비레트엠정2.5밀리그램,300,641806960,30 - 3
네비레트엠정1.25밀리그램,300,641806970,30 - 3
푸라칸정150밀리그람,30,649803490,30 - 3
삼남로페라마이드캡슐,500,653700440,30 - 3
듀오락스정,100,000000000,30 - 3
듀오락스정,0,000000000,30 - 3
모누롤산,1,659900061,31 - 1
훌그램캡슐,100,647802750,31 - 1
유로박솜캡슐,30,654001440,31 - 2
유로박솜캡슐,90,654001440,31 - 2
타리무스캡슐0.5밀리그램,50,643504300,31 - 2
타리무스캡슐1밀리그램,100,643502740,31 - 2
에보프림연질캡슐,100,664600720,31 - 2
소아용에보프림연질캡슐,30,664600650,31 - 2
에리우스정,30,073100180,31 - 3
몬테리진캡슐,30,643507760,32 - 1
엔테론정150밀리그램,300,645301210,32 - 2
엔테론정150밀리그램,60,645301210,32 - 2
엔테론정50밀리그램,500,645301200,32 - 2
엔테론정50밀리그램,90,645301200,32 - 2
칸데모어정16밀리그램,100,643305140,32 - 3
칸데모어정8밀리그램,100,643304840,32 - 3
클로자릴정25밀리그램,50,657203410,32 - 3
칸데모어정8밀리그램,30,643304840,32 - 3
티에스원캡슐25,56,645401940,32 - 3
칸데모어정16밀리그램,30,643305140,32 - 3
이리스탑정5마이크로그램,100,659902030,32 - 3
판토록정40밀리그램,30,696300060,32 - 4
판토록정20밀리그램,30,696300050,32 - 4
노플라그정,100,645600100,32 - 4
클로피도정,100,645603940,32 - 4
클로피도정,30,645603940,32 - 4
에소피드정40/600밀리그램,28,642105680,32 - 5
콕스렌캡슐,30,645604490,32 - 5
이토벨정,300,643304510,32 - 5
콕스렌캡슐,100,645604490,32 - 5
에소피드정20/600밀리그램,28,642105670,32 - 5
이토벨정,30,643304510,32 - 5
이토벨정,0,643304510,32 - 5
한미오메가연질캡슐1000밀리그램,60,643507130,32 - 6
아토메가연질캡슐5/1000mg,80,646803190,32 - 6
뉴마코알연질캡슐,100,644503220,32 - 6
베믈리디정,30,625900120,32 - 7
텔로스톱정80/20밀리그램,30,642905490,32 - 7
텔로스톱정40/20밀리그램,30,642905510,32 - 7
텔로스톱정40/10밀리그램,30,642905480,32 - 7
텔로스톱정40/5밀리그램,30,642905520,32 - 7
텔로스톱정80/10밀리그램,30,642905500,32 - 7
텔로스톱정80/5밀리그램,30,642905530,32 - 7
투탑스플러스정40/5/12.5밀리그램,30,642905850,33 - 1
투탑스플러스정80/5/12.5밀리그램,30,642905830,33 - 1
투탑스플러스정80/10/12.5밀리그램,30,642905840,33 - 1
팩티브정320밀리그램,5,668901110,33 - 2
팩티브정320밀리그램,30,668901110,33 - 2
리바로정4밀리그램,100,644913470,33 - 3
리바로정2밀리그램,100,644900800,33 - 3
아모디핀정5밀리그램,300,643501600,33 - 3
아모디핀정5밀리그램,30,643501600,33 - 3
라식스정,500,652100200,33 - 3
리바로정2밀리그램,30,644900800,33 - 3
라식스정,100,652100200,33 - 3
리바로정4밀리그램,30,644913470,33 - 3
아리셉트정5밀리그램,30,652105760,33 - 4
쎄레브렉스캡슐100밀리그램,30,073400290,33 - 4
아리셉트정5밀리그램,100,652105760,33 - 4
아리셉트정10밀리그램,100,652105770,33 - 4
쎄레브렉스캡슐100밀리그램,100,073400290,33 - 4
아리셉트정10밀리그램,30,652105770,33 - 4
하이드라섹캡슐100mg,10,000000000,33 - 5
란스톤엘에프디티정15밀리그램,100,696300120,33 - 5
애니디핀정,300,643301800,33 - 5
유한메토트렉세이트정,100,642101470,33 - 5
란스톤엘에프디티정30밀리그램,100,696300130,33 - 5
마이암부톨제피정400밀리그램,100,642100440,33 - 5
애니디핀정,30,643301800,33 - 5
이스미젠설하정,30,000000000,33 - 5
에스원엠프정20mg,28,671805710,33 - 5
트렐리지엘립타,1,650003141,33 - 6
렐바100엘립타,1,650002940,33 - 6
오마코연질캡슐,100,646801100,33 - 6
듀오웰정40/10밀리그램,30,642104560,33 - 6
듀오웰정80/10밀리그램,30,642104590,33 - 6
듀오웰정40/20밀리그램,30,642104570,33 - 6
듀오웰정80/5밀리그램,30,642104610,33 - 6
듀오웰정80/20밀리그램,30,642104580,33 - 6
듀오웰정40/5밀리그램,30,642104620,33 - 6
포스터넥스트할러,1,670304051,34 - 1
바라크루드정0.5밀리그램,30,658700100,34 - 1
텔로스톱플러스정40/5/10밀리그램,30,642906000,34 - 1
텔로스톱플러스정80/5/10밀리그램,30,642905980,34 - 1
텔로스톱플러스정80/5/5밀리그램,30,642905990,34 - 1
텔로스톱플러스정40/5/5밀리그램,30,642906010,34 - 1
렐바200엘립타,1,650002930,34 - 2
오베스틴질좌제,15,652105270,34 - 2
아뉴이티100엘립타,1,650003121,34 - 2
이달비클로정40/12.5밀리그램,28,693903890,34 - 3
이달비정40밀리그램,28,693903710,34 - 3
이달비정80밀리그램,28,693903720,34 - 3
이달비정80밀리그램,28,693903550,34 - 3
에소듀오정40/800밀리그램,30,643308450,34 - 3
아노로62.5엘립타,1,650002960,34 - 4
우루사정200밀리그램,500,641602060,34 - 4
우루사정200밀리그램,100,641602060,34 - 4
에소듀오정20/800밀리그램,300,643308040,34 - 4
에소듀오정20/800밀리그램,30,643308040,34 - 4
타겐에프연질캡슐,90,643702200,34 - 5
미카르디스정40밀리그램,30,653500340,34 - 5
비리어드정,30,625900040,34 - 5
프라닥사캡슐110밀리그램,60,653501340,34 - 5
미카르디스정80밀리그램,30,653500350,34 - 5
프라닥사캡슐150밀리그램,60,653501350,34 - 5
센티렉스실버어드밴스정,30,000000000,35 - 2
센티렉스어드밴스정,30,000000000,35 - 2
심비코트터부헬러160/4.5마이크로그램,1,650700271,35 - 3
아바미스나잘스프레이,1,650001831,35 - 3
바헬바레스피맷,1,653501493,35 - 3
딜라스틴나잘스프레이,1,642204311,35 - 3
바헬바레스피맷,1,653501492,35 - 3
심비코트터부헬러160/4.5마이크로그램,1,650700251,35 - 3
벤토린에보할러,1,650000471,35 - 4
리노벤트비액,1,645300461,35 - 4
니트로링구알스프레이,1,685800141,35 - 4
스피리바레스피맷,1,653500862,35 - 4
스피리바레스피맷,1,653500863,35 - 4
심비코트라피헬러160/4.5마이크로그램,1,650700950,35 - 5
나자케어나잘스프레이액,1,642104881,35 - 5
나조넥스나잘스프레이,1,073100051,35 - 5
인크루즈엘립타,1,650003051,35 - 5
레바아이점안액2%,60,643705491,35 - 5
트윈스타정80/5밀리그램,30,653501280,35 - 6
트윈스타정40/5밀리그램,30,653501270,35 - 6
프리토플러스정80/12.5밀리그램,30,641806580,35 - 6
프리토플러스정40/12.5밀리그램,30,641806590,35 - 6
테넬리아엠서방정20/1000밀리그램,30,652105480,35 - 7
테넬리아엠서방정10/750밀리그램,30,652105470,35 - 7
테넬리아엠서방정10/500밀리그램,30,652105460,35 - 7
리트모놈SR서방캡슐325밀리그램,50,644206330,4 - 1
리큅피디정4밀리그램,28,650001860,4 - 1
리큅피디정2밀리그램,28,650001850,4 - 1
콜리네이트연질캡슐400밀리그램,90,643502600,4 - 2
네오마릴엠정1/500밀리그램,30,643306230,4 - 2
네비레트정,30,674900520,4 - 2
네오마릴엠정2/500밀리그램,30,643306130,4 - 2
둘코락스좌약,5,074200080,4 - 2
딜라트렌정6.25mg,100,643300370,4 - 3
딜라트렌정3.125mg,100,643306090,4 - 3
딜라트렌정12.5mg,100,643300380,4 - 3
덱실란트디알캡슐30밀리그램,60,696300170,4 - 3
딜라트렌정25mg,100,643300390,4 - 3
디오반필름코팅정40밀리그램,28,653600200,4 - 3
디오반필름코팅정160밀리그램,98,653600180,4 - 3
다이아벡스엑스알서방정,60,641600360,4 - 4
다이아벡스엑스알서방정1000밀리그램,60,641604640,4 - 4
닥사스정500마이크로그램,30,650701060,4 - 4
독사존엑스엘서방정4밀리그램,30,643500350,4 - 4
독사존엑스엘서방정4밀리그램,100,643500350,4 - 4
로수바미브정10/10밀리그램,100,642104820,4 - 5
로수바미브정10/10밀리그램,30,642104820,4 - 5
듀카브플러스정60/5/12.5밀리그램,300,641907920,4 - 5
로수바미브정10/20밀리그램,100,642104800,4 - 5
로수바미브정10/2.5밀리그램,30,642106040,4 - 5
로수바미브정10/5밀리그램,100,642104810,4 - 5
듀카브플러스정60/10/12.5밀리그램,300,641907910,4 - 5
로수바미브정10/20밀리그램,30,642104800,4 - 5
듀카브플러스정30/5/12.5밀리그램,300,641907930,4 - 5
로수바미브정10/5밀리그램,30,642104810,4 - 5
듀카브플러스정60/5/12.5밀리그램,30,641907920,4 - 5
로수바미브정10/10밀리그램,0,642104820,4 - 5
로수바미브정10/20밀리그램,0,642104800,4 - 5
로수바미브정10/2.5밀리그램,100,642106040,4 - 5
리바로젯정4/10밀리그램,30,644914970,4 - 6
리토바젯정10/40밀리그램,100,641607540,4 - 6
리토바젯정10/20밀리그램,100,641607530,4 - 6
리토바젯정10/10밀리그램,100,641607520,4 - 6
리바로젯정2/10밀리그램,30,644914960,4 - 6
리토바젯정10/20밀리그램,30,641607530,4 - 6
리토바젯정10/10밀리그램,30,641607520,4 - 6
리바로젯정4/10밀리그램,100,644914970,4 - 6
리바로젯정2/10밀리그램,100,644914960,4 - 6
라베드온정10/600mg,28,653405700,4 - 6
리토바젯정10/40밀리그램,30,641607540,4 - 6
라베핀정10밀리그램,28,663607700,4 - 7
리피딜슈프라정,30,643605090,4 - 7
라베핀정20밀리그램,28,663607710,4 - 7
로와치넥스캡슐,50,000000000,4 - 7
로와콜연질캡슐,50,000000000,4 - 7
리나제틴정,28,642906790,4 - 7
리피딜슈프라정,30,644206620,4 - 7
루키오정10밀리그램,28,640006980,4 - 8
파키놀정2밀리그램,30,651903200,4 - 8
파키놀정0.25밀리그램,30,651902590,4 - 8
파키놀정1밀리그램,30,651902520,4 - 8
라베라톤정10밀리그램,28,645600730,4 - 9
리마몬정,84,643500700,4 - 9
라베라톤정20밀리그램,28,645600740,4 - 9
라베프리정10mg,28,657306150,4 - 9
라베프리정20mg,28,657306160,4 - 9
베타미가서방정50밀리그램,90,677200240,40 - 1
미라벡서방정50밀리그램,30,643508220,40 - 1
하루날디정0.2밀리그램,140,677200160,40 - 1
카덱스정,28,671806090,40 - 1
토비애즈서방정4밀리그람,28,648901320,40 - 1
토비애즈서방정8밀리그람,28,648901330,40 - 1
자이가드연질캡슐0.5밀리그램,30,626900620,40 - 2
프로스카정,30,073100210,40 - 2
피나스타정,30,644904360,40 - 2
트루패스구강붕해정8밀리그램,30,644913990,40 - 2
트루패스정4밀리그램,0,644913730,40 - 2
에이스타정,30,644307960,40 - 3
록스핀정,30,644308400,40 - 3
엑소페린정50밀리그램,30,643501890,40 - 3
트레스탄츄정,60,000000000,40 - 3
카비드츄어블정,60,693903530,40 - 4
로수젯정10/2.5밀리그램,30,643508470,40 - 4
로수젯정10/5밀리그램,30,643507280,40 - 4
로수젯정10/5밀리그램,100,643507280,40 - 4
로수젯정10/10밀리그램,100,643507260,40 - 4
로수젯정10/20밀리그램,30,643507270,40 - 4
로수젯정10/10밀리그램,30,643507260,40 - 4
로수젯정10/20밀리그램,100,643507270,40 - 4
카비드츄어블정,30,693903530,40 - 4
로수젯정10/2.5밀리그램,0,643508470,40 - 4
로수젯정10/20밀리그램,0,643507270,40 - 4
코푸시럽,12,642102282,40 - 5
움카민플러스시럽,60,651602581,40 - 5
프리비투스현탁액,120,671803511,40 - 5
슈멕톤현탁액,30,641700821,40 - 5
코푸시럽,12,642105881,40 - 5
고칼디정,90,645604210,41 - 1
엔블로멧서방정0.3/1000밀리그램,30,641607880,41 - 1
마이칼큐정,30,649808160,41 - 1
고칼디정,30,645604210,41 - 1
마이칼큐정,90,649808160,41 - 1
엔블로정0.3밀리그램,30,641607780,41 - 2
에소메졸디알서방캡슐20밀리그램,100,643508300,41 - 2
에소메졸디알서방캡슐10밀리그램,30,643508540,41 - 2
텔미트렌정20밀리그램,100,643308600,41 - 2
아프로바스크정300/5밀리그램,30,652105930,41 - 2
아프로바스크정150/10밀리그램,30,652105920,41 - 2
에소메졸디알서방캡슐40밀리그램,30,643508310,41 - 2
아프로바스크정150/5밀리그램,30,652105910,41 - 2
텔미트렌정20밀리그램,30,643308600,41 - 2
에소메졸디알서방캡슐20밀리그램,30,643508300,41 - 2
엔블로정0.3밀리그램,300,641607780,41 - 2
시타비앙듀오엑스알서방정50/500밀리그램,100,645605830,41 - 3
트리레보정200/50/200mg,100,651904480,41 - 3
트리레보정150/37.5/200mg,100,651904490,41 - 3
트리레보정150/37.5/200mg,30,651904490,41 - 3
시타비앙듀오엑스알서방정50/500밀리그램 ,30,645605830,41 - 3
트리레보정125/31.25/200mg,100,651904180,41 - 3
시타비앙듀오엑스알서방정100/1000밀리그램,100,645605850,41 - 4
시타비앙듀오엑스알서방정50/1000밀리그램 ,100,645605840,41 - 4
시타비앙정100밀리그램,30,645605600,41 - 4
시타비앙듀오엑스알서방정100/1000밀리그램,30,645605850,41 - 4
시타비앙듀오엑스알서방정50/1000밀리그램,30,645605840,41 - 4
시타비앙정50밀리그램,30,645605580,41 - 4
시타비앙정100밀리그램,0,645605600,41 - 4
시타비앙정50밀리그램,0,645605580,41 - 4
케렌디아정20밀리그램,28,641106190,41 - 5
린버크서방정15밀리그램,28,624900370,41 - 5
트루버디정10/30밀리그램,30,641908300,41 - 5
리퀴시아정2.5밀리그램,60,643308020,41 - 5
리퀴시아정5밀리그램,60,643308030,41 - 5
그리자이드정,30,669900170,41 - 5
에팔정,300,000000000,41 - 5
모니플루정350밀리그람,300,670300490,41 - 5
시타비앙듀오정50/850밀리그램,30,645605880,41 - 6
시타비앙듀오정50/500밀리그램,30,645605860,41 - 6
시타비앙듀오정50/1000밀리그램,30,645605870,41 - 6
시타비앙듀오정50/850밀리그램,100,645605880,41 - 6
시타비앙듀오정50/1000밀리그램,0,645605870,41 - 6
동구에페리손정,500,657300850,42 - 1
쿠에타핀정12.5밀리그램,30,657203130,42 - 1
쿠에타핀정12.5밀리그램,100,657203130,42 - 1
클란자CR정,100,644307820,42 - 1
우루사정100밀리그램,300,641602040,42 - 1
웰부트린엑스엘정150밀리그램,30,650000920,42 - 1
큐라실정125밀리그람,30,642102340,42 - 1
우루사정100밀리그램,500,641602040,42 - 1
명문아트로다캡슐25밀리그램,30,649801230,42 - 1
케이캡정50밀리그램,300,640007270,42 - 2
클래리정500밀리그램,100,643502700,42 - 2
케이캡정50밀리그램,30,640007270,42 - 2
크래빅스정,100,657303290,42 - 2
아빌리파이정10밀리그램,100,649900120,42 - 2
칸데모어플러스정16/12.5밀리그램,100,643305240,42 - 2
크로세프캡슐250밀리그램,100,643502650,42 - 2
아빌리파이정1밀리그램,30,649900540,42 - 2
아빌리파이정5밀리그램,100,649900110,42 - 2
아빌리파이정1밀리그램,100,649900540,42 - 2
한미클래리정500밀리그램,100,643502700,42 - 2
케이캡구강붕해정25밀리그램,30,640007890,42 - 2
케이캡구강붕해정50밀리그램,30,640007790,42 - 2
아빌리파이정2밀리그램,100,649900250,42 - 2
케이캡구강붕해정50밀리그램,28,640007790,42 - 2
아로민필름코팅정,300,000000000,42 - 3
카듀엣정5mg/40mg,30,073400170,42 - 3
코니펜정,30,670303770,42 - 3
코니펜정,300,670303770,42 - 3
카듀엣정5mg/20mg,30,073400180,42 - 3
클로스원캡슐,100,640006170,42 - 3
아로나민케어싸이정,120,000000000,42 - 3
에필렙톨씨알정,500,657200530,42 - 3
아미로정,100,646800920,42 - 3
자큐보정20밀리그램,300,078600010,42 - 3
카나브정30밀리그램,300,641905940,42 - 4
카듀엣정5mg/10mg,30,073400160,42 - 4
카나브정120밀리그램,300,641905460,42 - 4
카나브정30밀리그램,30,641905940,42 - 4
카레스정,300,644003360,42 - 4
카나브정60밀리그램,300,641905450,42 - 4
카나브정60밀리그램,30,641905450,42 - 4
칸타벨정16/5밀리그램,100,643307530,42 - 5
클로아트정,300,641602350,42 - 5
카세핀정25밀리그램,100,645303330,42 - 5
칸타벨정8/5밀리그램,100,643307540,42 - 5
칸타벨정16/5밀리그램,30,643307530,42 - 5
칸타벨정8/5밀리그램,30,643307540,42 - 5
옥시크로린정300밀리그램,200,620500160,42 - 5
콜킨정,100,644304080,42 - 5
콜킨정,500,644304080,42 - 5
칼시오연질캡슐0.25마이크로그램,300,643502430,42 - 6
칼테오-40정,180,675000020,42 - 6
잘트론정,500,645601610,42 - 6
징코셀정,600,661601330,42 - 6
자트랄엑스엘정10밀리그램,30,652101180,42 - 6
자트랄엑스엘정10밀리그램,100,652101180,42 - 6
카세핀정100밀리그램,100,645301550,42 - 6
칼시오연질캡슐0.25마이크로그램,30,643502430,42 - 6
카세핀정100밀리그램,30,645301550,42 - 6
코데날정,1000,645701150,42 - 7
조피린장용정,300,645301500,42 - 7
크레스토정10밀리그램,30,650700520,42 - 7
크레스토정5밀리그램,30,650700540,42 - 7
케이콘틴서방정,300,645905140,42 - 7
람노스과립,50,651600111,5 - 1
람노스캡슐,90,651600130,5 - 1
로수로드정5밀리그램,30,643305640,5 - 1
란스톤캡슐,28,645400190,5 - 1
레비라정1000밀리그램,60,643506430,5 - 10
레비라정250밀리그램,60,643506450,5 - 10
로디엔정5밀리그램,300,645304050,5 - 2
로수바정10밀리그램,28,663604300,5 - 2
로디엔정2.5밀리그램,300,645300370,5 - 2
로디엔정2.5밀리그램,30,645300370,5 - 2
로디엔정5밀리그램,30,645304050,5 - 2
레조트론정2밀리그램,28,000000000,5 - 2
레졸로정1밀리그램,0,000000000,5 - 2
리록스반정15밀리그램,30,643507610,5 - 3
리록스반정20밀리그램,30,643507590,5 - 3
라믹탈정50밀리그램,90,650000180,5 - 3
리록스반정10밀리그램,30,643507620,5 - 3
라믹탈정100밀리그램,90,650000190,5 - 3
라믹탈정25밀리그램,90,650000170,5 - 3
리바로브이정4/160밀리그램,30,644913930,5 - 4
리바로브이정4/80밀리그램,30,644913940,5 - 4
리바로브이정2/80밀리그램,30,644913910,5 - 4
리바로브이정2/160밀리그램,30,644913920,5 - 4
리셀톤캡슐1.5mg,100,651904210,5 - 5
리셀톤캡슐3mg,100,651904220,5 - 5
리셀톤캡슐4.5밀리그램,100,651904390,5 - 5
레바캄정10/80밀리그램,100,668902550,5 - 5
리셀톤캡슐1.5mg,30,651904210,5 - 5
릭시아나정60밀리그램,28,680900200,5 - 6
릭시아나정30밀리그램,28,680900180,5 - 6
릭시아나정15밀리그램,14,680900190,5 - 6
멀택정,60,652000850,5 - 7
마그네스디정,100,000000000,5 - 7
멜라킹서방정2밀리그램,30,000000000,5 - 7
브린텔릭스정5밀리그램,28,668000130,5 - 8
브린텔릭스정20밀리그램,28,668000120,5 - 8
브린텔릭스정10밀리그램,28,668000110,5 - 8
비바코정5밀리그램,30,640006760,5 - 9
비바코정10밀리그램,30,640006740,5 - 9
밀타오디정15밀리그램,100,651904110,6 - 1
밀타오디정30밀리그램,100,651904120,6 - 1
무코스타정,100,649900060,6 - 1
목시클정625밀리그램,40,641601310,6 - 2
뮤테란과립200밀리그램,50,651600231,6 - 2
목시클정375밀리그램,80,641601300,6 - 2
메디락디에스장용캡슐,300,643500900,6 - 3
메바로친정20밀리그램,100,640003800,6 - 3
메디락디에스장용캡슐,100,643500900,6 - 3
맥스마빌장용정,100,644500300,6 - 4
베아셉트속붕정5밀리그램,30,694001280,6 - 4
베아셉트속붕정10밀리그램,30,694001290,6 - 4
맥스마빌장용정,30,644500300,6 - 4
바이포지정5/80밀리그램,28,642904850,6 - 5
바이포지정5/160밀리그램,28,642904860,6 - 5
바이포지정10/160밀리그램,28,642904870,6 - 5
보령메이액트정100밀리그램,100,641901220,6 - 6
비비안트정20밀리그램,28,648902000,6 - 6
미카르디스플러스정40/12.5밀리그램,30,653500360,6 - 6
사이폴-엔연질캡슐100밀리그램,0,643301100,6 - 7
비바코정20밀리그램,30,640006750,6 - 8
바라티스정0.5밀리그램,30,645604380,6 - 8
파리에트정5밀리그램,28,671705960,6 - 9
펜타사좌약,28,652500240,7 - 1
아사콜좌약500밀리그람,20,641601850,7 - 2
코자플러스에프정,30,073100350,7 - 2
코자플러스정,30,073100340,7 - 2
동아오팔몬정,84,642500950,7 - 2
아프로벨정150밀리그램,100,652100870,7 - 2
아프로벨정150밀리그램,30,652100870,7 - 2
코아프로벨정300/12.5밀리그램,30,652101270,7 - 2
코자정,30,073100220,7 - 2
코아프로벨정150/12.5밀리그램,30,652101260,7 - 2
베시케어정5밀리그램,100,677200070,7 - 3
비유피-4정10밀리그램,30,645400470,7 - 3
브릴린타정90밀리그램,56,650700790,7 - 3
비유피-4정20밀리그램,30,645400480,7 - 3
베시케어정10밀리그램,100,677200080,7 - 3
비유피-4정10밀리그램,300,645400470,7 - 3
쎄로켈정25밀리그램,30,652606720,7 - 4
드록틴캡슐30mg,30,651903970,7 - 4
쎄로켈정100밀리그램,30,652606730,7 - 4
슈가논정5밀리그램,30,642507280,7 - 4
드록틴캡슐30mg,200,651903970,7 - 4
드록틴캡슐60mg,30,651903960,7 - 4
세비카에이치씨티정10/40/12.5밀리그램,28,680900090,7 - 5
세비카에이치씨티정5/40/12.5밀리그램,28,680900070,7 - 5
세비카정5/20밀리그램,28,680900030,7 - 5
세비카정5/40밀리그램,28,680900050,7 - 5
세비카에이치씨티정5/20/12.5밀리그램,28,680900110,7 - 5
세비카정10/40밀리그램,28,680900060,7 - 5
서카딘서방정2mg,30,000000000,7 - 5
싱귤레어정10밀리그램,28,073100190,7 - 5
액토스정15밀리그램,28,693903510,7 - 6
임펙트윈정10/10mg,30,698503420,7 - 6
액토스정30밀리그램,28,693903520,7 - 6
임펙트윈정10/20mg,30,698503340,7 - 6
액토스정15밀리그램,30,693903510,7 - 6
액토스정30밀리그램,30,693903520,7 - 6
올메텍정10밀리그램,150,641601990,7 - 7
익셀캡슐25밀리그램,300,642201840,7 - 7
올메텍정10밀리그램,30,641601990,7 - 7
아서틸정4밀리그람,90,676300060,7 - 7
익셀캡슐25밀리그램,56,642201840,7 - 7
아서틸정8밀리그람,90,676300070,7 - 7
아다핀오스모서방정30밀리그램,100,620500140,7 - 7
익셀캡슐50밀리그램,56,642201850,7 - 7
아카브정30/20밀리그램,30,641907650,7 - 8
에피언트정10밀리그램,30,680900220,7 - 8
아카브정30/10밀리그램,30,641907640,7 - 8
아카브정60/10밀리그램,30,641907620,7 - 8
에비스타플러스정,30,652606400,7 - 9
에빅사정,56,668000040,7 - 9
에비스타정60밀리그람,28,652606820,7 - 9
엑스포지정5/80밀리그램,28,653600860,7 - 9
알포그린연질캡슐,90,679600150,8 - 1
아로나민씨플러스정,300,000000000,8 - 1
한미플루캡슐75밀리그램,0,643507470,8 - 1
빌다글메트정50/850밀리그램,30,643508430,8 - 10
빌다글정50밀리그램,30,643508480,8 - 10
빌다글메트정50/1000밀리그램,30,643508440,8 - 10
빌다글메트정50/500밀리그램,30,643508420,8 - 10
엘칸정330밀리그램,60,642901380,8 - 2
아사콜디알정400밀리그람,100,641601830,8 - 2
아고틴정25밀리그램,28,657203390,8 - 2
아달라트오로스정30,70,641100210,8 - 2
아고틴정25밀리그램,100,657204230,8 - 2
아마릴정4밀리그람,100,652100820,8 - 3
아마릴정2밀리그람,100,652100800,8 - 3
아마릴정4밀리그람,30,652100820,8 - 3
에제트정10밀리그램,30,643507500,8 - 3
아마릴정2밀리그람,30,652100800,8 - 3
아토젯정10/20밀리그램,30,073100380,8 - 4
아토젯정10/10밀리그램,30,073100410,8 - 4
아토젯정10/40밀리그램,30,073100390,8 - 4
에스글리토정25/5밀리그램,30,653501600,8 - 4
에스글리토정10/5밀리그램,30,653501590,8 - 4
아모잘탄큐정5/50/10밀리그램,30,643507850,8 - 5
아모잘탄큐정5/50/5밀리그램,30,643507830,8 - 5
에퀴피나필름코팅정50밀리그램,28,621100260,8 - 5
엔트레스토필름코팅정50밀리그램,30,653602720,8 - 6
엔트레스토필름코팅정200밀리그램,60,653602730,8 - 6
엔트레스토필름코팅정100밀리그램,60,653602710,8 - 6
아모잘탄엑스큐정5/100/5/10밀리그램,30,643508370,8 - 7
